s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_METHANE,MLR_PRODUCTS
 0.0000000E+000, 0.0000000E+000,-3.2584323E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.2584323E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.1176548E+000, 4.8064246E-002,-2.8555750E-003, 3.4101030E-004,-8.8543291E-005,-7.4193333E-006, 0.0000000E+000, 0.0000000E+000, 3.3786868E-002, 4.5453719E-002, 0.0000000E+000, 1.2764443E-006, 0.0000000E+000
 2.0756447E+000, 1.5185111E-001,-1.6484030E-002, 3.0348848E-003,-2.7723179E-004,-1.9940346E-005, 0.0000000E+000, 0.0000000E+000, 1.2199896E-001, 1.3810479E-001, 0.0000000E+000, 3.3501665E-006, 0.0000000E+000
 3.1122546E+000, 2.5716563E-001,-4.0411089E-002, 9.1579503E-003,-3.8263923E-004,-3.1490317E-005, 0.0000000E+000, 0.0000000E+000, 2.0985440E-001, 2.2549836E-001, 0.0000000E+000, 5.3170627E-006, 0.0000000E+000
 4.0614967E+000, 3.5234612E-001,-5.4287619E-002,-2.4949580E-002,-5.3581277E-004,-4.2964925E-005, 0.0000000E+000, 0.0000000E+000, 2.6505390E-001, 2.7253014E-001, 0.0000000E+000, 7.2756943E-006, 0.0000000E+000
 5.0560956E+000, 4.4607414E-001,-6.7120547E-002,-2.5352442E-001,-7.7359359E-004,-5.4242418E-005, 0.0000000E+000, 0.0000000E+000, 1.3557126E-001, 1.2460134E-001, 0.0000000E+000, 9.2121582E-006, 0.0000000E+000
 6.0506940E+000, 5.4544960E-001,-9.0823426E-002,-3.3183153E-001,-1.3999685E-003,-6.5772308E-005, 0.0000000E+000, 0.0000000E+000, 1.0848766E-001, 1.2132890E-001, 0.0000000E+000, 1.1199471E-005, 0.0000000E+000
 7.0844684E+000, 6.5043108E-001,-1.0378891E-001,-4.2014292E-001,-1.8973065E-003,-7.7442623E-005, 0.0000000E+000, 0.0000000E+000, 1.2833852E-001, 1.2452450E-001, 0.0000000E+000, 1.3222358E-005, 0.0000000E+000
 8.0680056E+000, 7.4773763E-001,-1.1779016E-001,-5.0911119E-001,-2.3685844E-003,-8.8986473E-005, 0.0000000E+000, 0.0000000E+000, 1.2415273E-001, 1.1837871E-001, 0.0000000E+000, 1.5233844E-005, 0.0000000E+000
 9.0588036E+000, 8.5113436E-001,-1.3280401E-001,-6.0064593E-001,-2.7711254E-003,-1.0022064E-004, 0.0000000E+000, 0.0000000E+000, 1.2373975E-001, 1.1481307E-001, 0.0000000E+000, 1.7200189E-005, 0.0000000E+000
 1.0022218E+001, 9.4426735E-001,-1.4624688E-001,-6.9865637E-001,-3.3607189E-003,-1.1131065E-004, 0.0000000E+000, 0.0000000E+000, 1.0631339E-001, 9.5892066E-002, 0.0000000E+000, 1.9150519E-005, 0.0000000E+000
 1.1057505E+001, 1.0463726E+000,-1.6049517E-001,-7.8723986E-001,-4.0670351E-003,-1.2262975E-004, 0.0000000E+000, 0.0000000E+000, 1.0365358E-001, 9.4447913E-002, 0.0000000E+000, 2.1148724E-005, 0.0000000E+000
 1.2063737E+001, 1.1493071E+000,-1.7636103E-001,-8.8197125E-001,-4.5818799E-003,-1.3415629E-004, 0.0000000E+000, 0.0000000E+000, 1.0131172E-001, 8.6258737E-002, 0.0000000E+000, 2.3183312E-005, 0.0000000E+000
 1.3069968E+001, 1.2473458E+000,-1.8975332E-001,-9.5480234E-001,-5.5394279E-003,-1.4549192E-004, 0.0000000E+000, 0.0000000E+000, 1.1011457E-001, 9.7105176E-002, 0.0000000E+000, 2.5190499E-005, 0.0000000E+000
 1.4004327E+001, 1.3450687E+000,-2.1395667E-001,-1.0489115E+000,-5.1734977E-003,-1.5638621E-004, 0.0000000E+000, 0.0000000E+000, 8.9729672E-002, 7.6870643E-002, 0.0000000E+000, 2.7129152E-005, 0.0000000E+000
 1.5010558E+001, 1.4407536E+000,-2.2644516E-001,-1.0822382E+000,-5.1032009E-003,-1.6723438E-004, 0.0000000E+000, 0.0000000E+000, 1.3754452E-001, 1.2679977E-001, 0.0000000E+000, 2.9072089E-005, 0.0000000E+000
 1.6025686E+001, 1.5511744E+000,-2.4291421E-001,-1.1840890E+000,-4.0740001E-003,-1.7834712E-004, 0.0000000E+000, 0.0000000E+000, 1.3018196E-001, 1.1991882E-001, 0.0000000E+000, 3.1089133E-005, 0.0000000E+000
 1.7049713E+001, 1.6433814E+000,-2.5558832E-001,-1.3268257E+000,-4.7344922E-003,-1.8967042E-004, 0.0000000E+000, 0.0000000E+000, 5.7784029E-002, 5.6043204E-002, 0.0000000E+000, 3.3122122E-005, 0.0000000E+000
 1.8009739E+001, 1.7443368E+000,-2.7228562E-001,-1.3978279E+000,-4.2565202E-003,-2.0123670E-004, 0.0000000E+000, 0.0000000E+000, 8.4016975E-002, 6.9765544E-002, 0.0000000E+000, 3.5104787E-005, 0.0000000E+000
 1.9033764E+001, 1.8415741E+000,-2.8433980E-001,-1.4416795E+000,-5.8238688E-003,-2.1325890E-004, 0.0000000E+000, 0.0000000E+000, 1.0098593E-001, 1.0951764E-001, 0.0000000E+000, 3.7087452E-005, 0.0000000E+000
 2.0057791E+001, 1.9474093E+000,-2.9740687E-001,-1.4626334E+000,-6.6563248E-003,-2.2452691E-004, 0.0000000E+000, 0.0000000E+000, 1.8690586E-001, 1.8048821E-001, 0.0000000E+000, 3.9134582E-005, 0.0000000E+000
 2.1014687E+001, 2.0499482E+000,-3.1464786E-001,-1.6836700E+000,-4.9885748E-003,-2.3396512E-004, 0.0000000E+000, 0.0000000E+000, 6.7930453E-002, 4.6407757E-002, 0.0000000E+000, 4.1110258E-005, 0.0000000E+000
 2.2045879E+001, 2.1430114E+000,-3.3415351E-001,-1.7484240E+000,-5.5874050E-003,-2.4496872E-004, 0.0000000E+000, 0.0000000E+000, 4.4916462E-002, 5.4601432E-002, 0.0000000E+000, 4.3094415E-005, 0.0000000E+000
 2.3019785E+001, 2.2401951E+000,-3.3679237E-001,-1.7846729E+000,-6.7352116E-003,-2.5811846E-004, 0.0000000E+000, 0.0000000E+000, 9.0583626E-002, 1.1173648E-001, 0.0000000E+000, 4.5098847E-005, 0.0000000E+000
 2.4050978E+001, 2.3369940E+000,-3.3527127E-001,-1.6977382E+000,-7.5115489E-003,-2.6992093E-004, 0.0000000E+000, 0.0000000E+000, 2.7853664E-001, 2.9620302E-001, 0.0000000E+000, 4.7101555E-005, 0.0000000E+000
 2.5015890E+001, 2.4620690E+000,-3.6934135E-001,-1.9439454E+000,-6.1476871E-003,-2.7955905E-004, 0.0000000E+000, 0.0000000E+000, 1.6160508E-001, 1.4235499E-001, 0.0000000E+000, 4.9094177E-005, 0.0000000E+000
 2.6041147E+001, 2.5516848E+000,-3.9392699E-001,-2.2859826E+000,-7.0867673E-003,-2.8831777E-004, 0.0000000E+000, 0.0000000E+000,-1.2674801E-001,-1.3559992E-001, 0.0000000E+000, 5.1080044E-005, 0.0000000E+000
 2.7015142E+001, 2.6418339E+000,-4.1024828E-001,-2.2496519E+000,-9.9374579E-003,-2.9842250E-004, 0.0000000E+000, 0.0000000E+000,-1.4176328E-002,-2.8302187E-002, 0.0000000E+000, 5.3078529E-005, 0.0000000E+000
 2.8040400E+001, 2.7401437E+000,-4.1740979E-001,-2.1930463E+000,-1.0351170E-002,-3.1154492E-004, 0.0000000E+000, 0.0000000E+000, 9.0297523E-002, 1.1902483E-001, 0.0000000E+000, 5.5076857E-005, 0.0000000E+000
 2.9014395E+001, 2.8344913E+000,-4.2245778E-001,-2.1465777E+000,-1.1136643E-002,-3.2443357E-004, 0.0000000E+000, 0.0000000E+000, 2.3061029E-001, 2.5399473E-001, 0.0000000E+000, 5.7074868E-005, 0.0000000E+000
 3.0039652E+001, 2.9524122E+000,-4.4249925E-001,-2.4242383E+000,-9.6838929E-003,-3.3330292E-004, 0.0000000E+000, 0.0000000E+000, 9.6007372E-002, 7.5657404E-002, 0.0000000E+000, 5.9068872E-005, 0.0000000E+000
 3.1013647E+001, 3.0042305E+000,-4.6272264E-001,-2.6058236E+000,-9.7484014E-003,-3.3540382E-004, 0.0000000E+000, 0.0000000E+000,-4.3962483E-002,-7.4399542E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 3.2038906E+001, 2.9975993E+000,-4.6375418E-001,-2.6608903E+000,-1.1601346E-002,-3.3539624E-004, 0.0000000E+000, 0.0000000E+000,-1.0812210E-001,-1.3898200E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 3.3012897E+001, 2.9837851E+000,-4.5389896E-001,-2.4725547E+000,-9.7236039E-003,-3.3686852E-004, 0.0000000E+000, 0.0000000E+000, 6.2671196E-002, 4.7270954E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 3.4038158E+001, 3.0008733E+000,-4.5286171E-001,-2.3256368E+000,-8.8210036E-003,-3.3811842E-004, 0.0000000E+000, 0.0000000E+000, 2.2585420E-001, 2.1321569E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 3.5012150E+001, 3.0015395E+000,-4.4527195E-001,-2.5681391E+000,-7.4338835E-003,-3.3842471E-004, 0.0000000E+000, 0.0000000E+000,-3.1655009E-002,-1.9643859E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 3.6037411E+001, 2.9687480E+000,-4.5593495E-001,-2.5679332E+000,-6.8854382E-003,-3.3379362E-004, 0.0000000E+000, 0.0000000E+000,-5.5605077E-002,-6.2339325E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 3.7011402E+001, 3.0129969E+000,-4.8106352E-001,-2.5433947E+000,-7.2648253E-003,-3.3266893E-004, 0.0000000E+000, 0.0000000E+000,-2.5409036E-004,-1.9058834E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 3.8036663E+001, 2.9719801E+000,-4.5873922E-001,-2.5110452E+000,-1.0135508E-002,-3.3616006E-004, 0.0000000E+000, 0.0000000E+000,-1.1221216E-002,-8.2760617E-003, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 3.9038139E+001, 3.0022023E+000,-4.6367052E-001,-2.1419055E+000,-1.0594206E-002,-3.3714573E-004, 0.0000000E+000, 0.0000000E+000, 3.9265012E-001, 3.8569493E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 4.0004375E+001, 3.0086135E+000,-4.6869078E-001,-2.6526766E+000,-7.6823893E-003,-3.3727051E-004, 0.0000000E+000, 0.0000000E+000,-1.4123168E-001,-1.2077351E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 4.1019745E+001, 2.9807606E+000,-4.5908180E-001,-2.5693016E+000,-8.4234333E-003,-3.2981440E-004, 0.0000000E+000, 0.0000000E+000,-6.7744421E-002,-5.6376073E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 4.2010616E+001, 2.9899052E+000,-4.6457756E-001,-2.4320146E+000,-8.4301684E-003,-3.3076909E-004, 0.0000000E+000, 0.0000000E+000, 9.2627467E-002, 8.4552170E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 4.3044712E+001, 3.0126683E+000,-4.6656830E-001,-2.4350169E+000,-7.4557242E-003,-3.3311194E-004, 0.0000000E+000, 0.0000000E+000, 1.1063492E-001, 1.0329422E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 4.4015133E+001, 3.0162201E+000,-4.6736191E-001,-2.7406826E+000,-8.9782159E-003,-3.3770454E-004, 0.0000000E+000, 0.0000000E+000,-2.1064884E-001,-2.0114034E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 4.5034607E+001, 3.0153042E+000,-4.5258578E-001,-2.7337672E+000,-7.5337220E-003,-3.3567843E-004, 0.0000000E+000, 0.0000000E+000,-1.9035694E-001,-1.7891827E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 4.6042454E+001, 2.9985311E+000,-4.5180710E-001,-2.5288736E+000,-6.2177018E-003,-3.3445031E-004, 0.0000000E+000, 0.0000000E+000, 6.7984560E-004, 1.1298319E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 4.7035259E+001, 2.9829762E+000,-4.5200350E-001,-2.4619956E+000,-7.4499343E-003,-3.3830834E-004, 0.0000000E+000, 0.0000000E+000, 2.3915994E-002, 6.1188850E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 4.8028065E+001, 2.9851927E+000,-4.5463463E-001,-2.3882812E+000,-7.1746044E-003,-3.4017756E-004, 0.0000000E+000, 0.0000000E+000, 1.2797575E-001, 1.3476211E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 4.9020866E+001, 3.0006703E+000,-4.5863421E-001,-2.4219663E+000,-6.5549798E-003,-3.3696087E-004, 0.0000000E+000, 0.0000000E+000, 1.3355338E-001, 1.1317786E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 5.0021622E+001, 3.0237817E+000,-4.7444385E-001,-2.6201254E+000,-9.4770461E-003,-3.3463289E-004, 0.0000000E+000, 0.0000000E+000,-7.8201746E-002,-8.0599240E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 5.1028591E+001, 3.0036382E+000,-4.5241796E-001,-2.7302261E+000,-9.6690610E-003,-3.3454420E-004, 0.0000000E+000, 0.0000000E+000,-2.1428934E-001,-1.8900947E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 5.2040401E+001, 2.9931391E+000,-4.5324934E-001,-2.5924190E+000,-1.0115485E-002,-3.3620908E-004, 0.0000000E+000, 0.0000000E+000,-7.2343043E-002,-6.2981028E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 5.3003288E+001, 2.9992387E+000,-4.5380698E-001,-2.3264244E+000,-9.2669903E-003,-3.3707787E-004, 0.0000000E+000, 0.0000000E+000, 2.0308753E-001, 2.0940320E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 5.4040318E+001, 3.0139887E+000,-4.6243327E-001,-2.6793128E+000,-1.1511537E-002,-3.3661165E-004, 0.0000000E+000, 0.0000000E+000,-1.3459566E-001,-1.3960556E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 5.5030212E+001, 3.0009138E+000,-4.6363131E-001,-2.4817141E+000,-9.7052111E-003,-3.3489716E-004, 0.0000000E+000, 0.0000000E+000, 4.7749433E-002, 4.5528250E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 5.6029533E+001, 2.9586368E+000,-4.5639545E-001,-2.5617479E+000,-7.5304241E-003,-3.3249185E-004, 0.0000000E+000, 0.0000000E+000,-5.9879946E-002,-6.7369501E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 5.7014713E+001, 2.9678596E+000,-4.6552790E-001,-2.3045524E+000,-9.0304177E-003,-3.2513174E-004, 0.0000000E+000, 0.0000000E+000, 1.7180918E-001, 1.8842367E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 5.8051746E+001, 3.0271808E+000,-4.8036206E-001,-2.4473317E+000,-8.3428915E-003,-3.3098835E-004, 0.0000000E+000, 0.0000000E+000, 1.0698964E-001, 9.0813235E-002, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
 5.9036926E+001, 3.0136233E+000,-4.5298788E-001,-2.7495120E+000,-9.0698861E-003,-3.3520924E-004, 0.0000000E+000, 0.0000000E+000,-2.1716130E-001,-1.9828168E-001, 0.0000000E+000, 5.9967180E-005, 0.0000000E+000
